,customerID,email,promocode
1,2185,[email],off3
15,1215,[email],off3
16,1646,[email],off2
18,2432,[email],off3
19,2845,[email],off3
21,1264,[email],off1
28,2878,[email],off1
31,2117,[email],off3
40,2614,[email],off3
41,1340,[email],off1
49,827,[email],off3
50,355,[email],off3
52,162,[email],off3
53,996,[email],off2
54,835,[email],off3
58,118,[email],off3
68,649,[email],off3
72,1955,[email],off3
74,174,[email],off2
75,2880,[email],off1
77,1250,[email],off3
78,464,[email],off3
80,224,[email],off3
91,2263,[email],off3
92,651,[email],off3
96,410,[email],off3
98,688,[email],off3
104,1808,[email],off3
105,2517,[email],off3
109,1640,[email],off3
110,411,[email],off3
117,1949,[email],off3
124,2264,[email],off3
127,774,[email],off3
130,496,[email],off3
131,2380,[email],off2
135,354,[email],off3
139,127,[email],off3
143,1917,[email],off2
147,2337,[email],off3
148,772,[email],off3
151,2087,[email],off3
153,275,[email],off3
159,228,[email],off3
163,211,[email],off3
164,2168,[email],off3
165,54,[email],off3
166,2096,[email],off3
168,2832,[email],off3
169,2209,[email],off3
174,2162,[email],off3
176,586,[email],off3
180,105,[email],off1
186,2407,[email],off3
188,2406,[email],off3
196,2270,[email],off3
199,1687,[email],off3
200,382,[email],off3
201,1339,[email],off3
206,2449,[email],off3
209,1074,[email],off3
210,2106,[email],off3
214,65,[email],off3
217,2472,[email],off2
222,938,[email],off3
227,1473,[email],off3
233,2245,[email],off3
249,858,[email],off3
256,1310,[email],off3
259,1033,[email],off3
268,2838,[email],off3
269,856,[email],off1
271,1994,[email],off3
284,111,[email],off2
285,934,[email],off3
287,1773,[email],off3
288,1162,[email],off3
292,2049,[email],off3
295,386,[email],off3
298,2429,[email],off2
301,1809,[email],off3
306,1559,[email],off3
307,40,[email],off3
310,2630,[email],off3
311,819,[email],off3
316,1211,[email],off3
324,1580,[email],off3
329,1256,[email],off3
330,239,[email],off3
333,2888,[email],off3
334,1968,[email],off2
344,2816,[email],off3
348,2925,[email],off3
350,1928,[email],off2
354,366,[email],off3
360,1737,[email],off3
370,2940,[email],off3
372,9,[email],off2
375,928,[email],off3
377,612,[email],off3
388,167,[email],off3
389,2721,[email],off3
400,1791,[email],off3
401,1179,[email],off3
402,2247,[email],off3
407,1307,[email],off1
409,1702,[email],off1
417,1929,[email],off3
423,547,[email],off2
437,1619,[email],off3
438,1506,[email],off3
440,2040,[email],off3
441,261,[email],off3
442,1985,[email],off3
446,1342,[email],off3
448,892,[email],off2
450,1174,[email],off3
452,1835,[email],off3
454,1732,[email],off3
459,1397,[email],off1
470,2208,[email],off3
476,1645,[email],off2
478,1177,[email],off3
479,1652,[email],off3
482,1216,[email],off3
484,1349,[email],off3
488,1999,[email],off3
490,181,[email],off3
492,1891,[email],off3
495,186,[email],off3
497,2301,[email],off2
503,1112,[email],off3
518,1015,[email],off3
527,1060,[email],off3
531,1722,[email],off3
532,1325,[email],off3
536,185,[email],off3
539,178,[email],off3
543,2998,[email],off1
545,1440,[email],off3
548,843,[email],off3
550,1219,[email],off3
553,2367,[email],off3
558,1479,[email],off2
566,659,[email],off3
571,967,[email],off3
579,2215,[email],off3
583,1743,[email],off3
589,544,[email],off3
602,2033,[email],off3
603,1487,[email],off3
605,1859,[email],off3
606,1402,[email],off3
607,1905,[email],off2
609,1160,[email],off3
610,2757,[email],off3
612,409,[email],off3
613,1459,[email],off3
619,259,[email],off3
621,723,[email],off3
628,802,[email],off3
629,1927,[email],off2
635,2481,[email],off1
637,1986,[email],off3
639,1784,[email],off3
643,2005,[email],off3
647,831,[email],off1
649,1665,[email],off2
668,2712,[email],off3
669,1884,[email],off2
670,1608,[email],off3
671,2086,[email],off2
674,2780,[email],off3
679,1209,[email],off3
682,2205,[email],off1
685,661,[email],off3
686,1186,[email],off3
689,454,[email],off3
691,894,[email],off3
697,1656,[email],off3
699,636,[email],off1
708,2084,[email],off3
709,2922,[email],off3
712,6,[email],off3
714,479,[email],off3
716,2034,[email],off3
717,2484,[email],off2
718,2062,[email],off3
721,5,[email],off3
722,1697,[email],off3
724,1996,[email],off3
725,2908,[email],off3
737,2522,[email],off2
740,970,[email],off3
741,208,[email],off3
742,706,[email],off3
746,1182,[email],off3
