,customerID,churn_prob,customer_worth
500,4501,0.00319393603293,6449.15
501,4502,0.00235618296383,762.45
502,4503,0.977733090121,5283.95
503,4504,0.976399246724,1617.5
504,4505,0.00175121525487,785.75
505,4506,0.00476679277036,1776.0
506,4507,0.00455440794833,5396.25
507,4508,0.00407783373039,574.5
508,4509,0.00333151188601,400.3
509,4510,0.972761012614,84.3
510,4511,0.00270782655979,2656.3
511,4512,0.00324626560962,1445.95
512,4513,0.00446337576761,5212.65
513,4514,0.786838322576,6440.25
514,4515,0.00211385362525,2244.95
515,4516,0.00356266410071,1130.0
516,4517,0.00306744811127,6463.15
517,4518,0.971629328434,1131.2
518,4519,0.9665753792,585.95
519,4520,0.0027240991244,6252.7
520,4521,0.930480724428,19.95
521,4522,0.00409213051376,2062.15
522,4523,0.00176797561092,587.1
523,4524,0.00461192763292,720.45
524,4525,0.975545960514,2186.4
525,4526,0.00280298515935,2979.3
526,4527,0.00223200179421,956.65
527,4528,0.946775357308,3201.55
528,4529,0.00344854062412,3973.2
529,4530,0.00462012309162,447.9
530,4531,0.0043860024705,1335.2
531,4532,0.95882927543,661.25
532,4533,0.978657887113,1111.85
533,4534,0.00453888639896,7555.0
534,4535,0.00261980815832,49.0
535,4536,0.983571997672,3046.15
536,4537,0.983603245974,69.35
537,4538,0.00380175494123,836.35
538,4539,0.965537809366,272.2
539,4540,0.923664567435,5293.4
540,4541,0.00345248770308,20.95
541,4542,0.948177275524,50.55
542,4543,0.0046956864842,2570.0
543,4544,0.00264264052048,798.2
544,4545,0.978600135493,80.55
545,4546,0.00243023882227,44.15
546,4547,0.970501289645,916.9
547,4548,0.00432821305609,6487.2
548,4549,0.973000057925,1855.65
549,4550,0.00605437662775,1556.85
550,4551,0.00411524849537,1988.05
551,4552,0.00429422275973,5432.2
552,4553,0.00230487660197,147.55
553,4554,0.00395674641389,8424.9
554,4555,0.00466899515051,2203.7
555,4556,0.00320193293612,387.4
556,4557,0.983445902112,116.65
557,4558,0.00246605335679,3045.75
558,4559,0.975880957712,2287.25
559,4560,0.00336799764733,130.5
560,4561,0.00553338146156,767.9
561,4562,0.00309513502068,446.8
562,4563,0.00362773957132,8100.25
563,4564,0.956678127756,830.7
564,4565,0.962855249203,20.0
565,4566,0.00363377344909,4689.15
566,4567,0.00375359247503,6754.35
567,4568,0.00321273008356,3540.65
568,4569,0.00254725187759,2184.6
569,4570,0.979132159393,1054.6
570,4571,0.00297564901476,130.55
571,4572,0.00278638639863,1540.35
572,4573,0.00393077248669,6411.25
573,4574,0.0030118544842,1432.55
574,4575,0.00417494071887,7629.85
575,4576,0.0048280966282,101.9
576,4577,0.0026520434495,313.4
577,4578,0.00347718977783,6312.9
578,4579,0.00322823288787,629.55
579,4580,0.0022604947823,2640.55
580,4581,0.00350826656919,1372.45
581,4582,0.0030363068529,1212.25
582,4583,0.00253385845517,6237.05
583,4584,0.00220063807391,6310.9
584,4585,0.00486337200486,5031.0
585,4586,0.959600182493,85.05
586,4587,0.00419210171612,8672.45
587,4588,0.00294813538533,2196.45
588,4589,0.00297403586657,3008.15
589,4590,0.00410903758888,220.8
590,4591,0.00386350272572,5779.6
591,4592,0.00239238757488,222.65
592,4593,0.00327882014419,914.6
593,4594,0.00344570972753,246.3
594,4595,0.972296959531,2110.15
595,4596,0.00322011565902,5560.0
596,4597,0.00340854638662,1633.0
597,4598,0.960350177455,547.65
598,4599,0.00301491194087,969.85
599,4600,0.00308787550436,2610.65
600,4601,0.00355312153646,6567.9
601,4602,0.0031490281407,4747.85
602,4603,0.00437985807236,1759.55
603,4604,0.00770974902533,101.1
604,4605,0.00789116577194,6496.15
605,4606,0.00385654503367,4234.15
606,4607,0.00478329462938,300.7
607,4608,0.00460010454962,59.55
608,4609,0.00337393844154,4323.35
609,4610,0.00327410191972,1466.1
610,4611,0.926735388248,8684.8
611,4612,0.00390602078643,1776.45
612,4613,0.00731925319318,2933.95
613,4614,0.962131493289,4370.25
614,4615,0.00373038392231,144.35
615,4616,0.00422958977681,4804.75
616,4617,0.00255486510137,1125.2
617,4618,0.00334357749367,39.85
618,4619,0.00608795969773,422.4
619,4620,0.946715585699,251.75
620,4621,0.0031400077058,8332.15
621,4622,0.00192249893905,314.6
622,4623,0.00285588675159,4331.4
623,4624,0.00751504410537,6382.0
624,4625,0.979860724131,740.3
625,4626,0.00589885041331,600.15
626,4627,0.00450377019052,5538.8
627,4628,0.00255774779042,7049.5
628,4629,0.00462723650443,690.5
629,4630,0.00330830112514,279.3
630,4631,0.00332072925053,1427.55
631,4632,0.975181041132,452.7
632,4633,0.927939816983,19.45
633,4634,0.00458960386498,1709.15
634,4635,0.00387933578707,53.15
635,4636,0.00360930450586,777.35
636,4637,0.00293136126441,860.85
637,4638,0.00631801387701,5012.1
638,4639,0.974302767445,166.3
639,4640,0.00435120134942,2404.1
640,4641,0.969748434528,70.0
641,4642,0.00396073901138,24.4
642,4643,0.874726333171,4820.15
643,4644,0.00663442736899,209.9
644,4645,0.00318509197263,610.75
645,4646,0.98330016085,3409.6
646,4647,0.00318868394536,70.7
647,4648,0.0029695839571,155.35
648,4649,0.00264567644339,144.0
649,4650,0.00408058241789,7875.0
650,4651,0.00453136408151,911.6
651,4652,0.961839998004,1270.2
652,4653,0.00214415686631,478.1
653,4654,0.920453323907,1561.5
654,4655,0.00254980180499,761.85
655,4656,0.00349950526246,2282.95
656,4657,0.00397143852063,1615.1
657,4658,0.00352482797465,1097.15
658,4659,0.00271111774244,369.3
659,4660,0.00392113058556,6725.3
660,4661,0.954735843016,31.55
661,4662,0.00306716015838,6293.2
662,4663,0.00334450229362,432.5
663,4664,0.961197375449,321.75
664,4665,0.97095876582,147.15
665,4666,0.00587034552842,2434.45
666,4667,0.00257689786995,532.1
667,4668,0.00345152144616,375.25
668,4669,0.00384783449626,125.95
669,4670,0.00311824781393,1042.65
670,4671,0.00603619355104,1620.25
671,4672,0.982098741943,2387.75
672,4673,0.00321019144327,659.35
673,4674,0.945678422298,2660.2
674,4675,0.00284689984138,1285.8
675,4676,0.973279037392,4211.55
676,4677,0.00259868107643,377.55
677,4678,0.954264391898,990.9
678,4679,0.948537881449,193.8
679,4680,0.0044585650141,6058.95
680,4681,0.00467104141565,964.9
681,4682,0.964034513965,790.15
682,4683,0.944885084061,2467.75
683,4684,0.00355323180336,2322.85
684,4685,0.916907682261,7262.0
685,4686,0.00280737047278,4854.3
686,4687,0.00601720415528,7748.75
687,4688,0.979462317046,1914.9
688,4689,0.00817508752537,6470.1
689,4690,0.00341761419502,57.4
690,4691,0.00291019802328,2019.8
691,4692,0.946601534267,5688.05
692,4693,0.00611398580734,1522.7
693,4694,0.00344243727693,1334.5
694,4695,0.00336400021869,252.0
695,4696,0.00335061526508,700.45
696,4697,0.00391187476593,5655.45
697,4698,0.00568908869272,6747.35
698,4699,0.913789398052,5265.1
699,4700,0.00287756275995,5174.35
700,4701,0.0024921079281,105.6
701,4702,0.0054842983109,2271.85
702,4703,0.00725726831824,2966.95
703,4704,0.971476680169,1772.25
704,4705,0.00334853701792,61.15
705,4706,0.00277377681079,494.95
706,4707,0.969154352953,44.45
707,4708,0.00390961888042,5290.45
708,4709,0.00323929577099,3346.8
709,4710,0.00530947211139,5219.65
710,4711,0.00684799914828,217.5
711,4712,0.00283847300787,607.7
712,4713,0.00342633356792,5431.4
713,4714,0.00484405872177,6004.85
714,4715,0.00333968873915,5957.9
715,4716,0.0027393572124,5442.05
716,4717,0.00355947796165,4370.25
717,4718,0.00303451881232,4428.6
718,4719,0.00339098915372,416.45
719,4720,0.976764112923,3067.2
720,4721,0.00336784890465,6688.1
721,4722,0.950656889975,20.25
722,4723,0.00312260144978,4224.7
723,4724,0.958078651669,74.35
724,4725,0.00393410028215,4042.2
725,4726,0.93170170503,62.05
726,4727,0.00594237260648,3580.95
727,4728,0.00378543347108,1198.8
728,4729,0.00406009226402,1755.35
729,4730,0.00661828066562,3772.5
730,4731,0.00551021488385,2877.95
731,4732,0.00324256547265,357.7
732,4733,0.00413154323403,1397.3
733,4734,0.00402401040981,959.9
734,4735,0.940509706019,3182.95
735,4736,0.00322388259845,3704.15
736,4737,0.00246003737888,4620.4
737,4738,0.00432742559484,8312.75
738,4739,0.91676241226,541.9
739,4740,0.00441364488191,929.3
740,4741,0.870771023012,971.3
741,4742,0.00562738696704,1285.05
742,4743,0.00450594358542,1521.2
743,4744,0.00289169926968,3389.25
744,4745,0.00700481886819,1198.05
745,4746,0.00344021867555,3414.65
746,4747,0.969301777745,162.45
747,4748,0.00300254036695,754.0
748,4749,0.00234361591393,467.15
749,4750,0.970626905903,216.9
750,4751,0.00328361582617,373.0
751,4752,0.95743737362,245.2
752,4753,0.00295528099341,481.1
753,4754,0.95532399422,302.75
754,4755,0.00447254298358,1728.2
755,4756,0.00323445411209,2964.05
756,4757,0.00395734758187,2156.25
757,4758,0.909462148477,60.1
758,4759,0.00437788134044,1051.9
759,4760,0.972658730196,78.95
760,4761,0.0034004667888,5013.0
761,4762,0.00474226414549,1738.9
762,4763,0.00434435446568,2275.1
763,4764,0.00890812530452,5511.65
764,4765,0.976285978281,98.5
765,4766,0.00351488256814,1316.9
766,4767,0.00372393006782,7993.3
767,4768,0.0032865050355,19.85
768,4769,0.00750696804597,1388.45
769,4770,0.00255257843583,666.0
770,4771,0.00409283128586,94.45
771,4772,0.972864932502,244.65
772,4773,0.00493872556332,4134.7
773,4774,0.930946018636,2375.4
774,4775,0.00371609953822,4862.5
775,4776,0.976808828146,2431.35
776,4777,0.00314565405788,351.5
777,4778,0.00487556507166,106.2
778,4779,0.00439246569899,1413.0
779,4780,0.00422862895798,1743.05
780,4781,0.00368237483677,657.5
781,4782,0.0028700288469,1050.5
782,4783,0.00440890915546,426.35
783,4784,0.00705742508366,4982.5
784,4785,0.00411894777167,19.55
785,4786,0.965904637376,1451.9
786,4787,0.00538048526128,7634.8
787,4788,0.00380348475026,235.05
788,4789,0.00277031373373,3116.15
789,4790,0.96128899414,71.1
790,4791,0.00468334838411,2633.4
791,4792,0.00428972678668,49.65
792,4793,0.939159267403,6979.8
793,4794,0.00298352985405,4920.8
794,4795,0.00455340317804,46.35
795,4796,0.894571188655,1021.8
796,4797,0.00390212905238,5276.1
797,4798,0.00428367175462,8289.2
798,4799,0.00494591839457,2659.45
799,4800,0.00395875553111,196.75
800,4801,0.948578661743,94.0
801,4802,0.00446075846146,5824.75
802,4803,0.00387646400064,1517.5
803,4804,0.00477903557842,3479.05
804,4805,0.00321642875934,7365.7
805,4806,0.00430744486815,1331.05
806,4807,0.00429324135999,1195.95
807,4808,0.00491597431957,3946.9
808,4809,0.0026341213918,4299.95
809,4810,0.00421515879323,20.3
810,4811,0.921857505898,1424.95
811,4812,0.965062960519,193.6
812,4813,0.93154026591,620.55
813,4814,0.00850137192363,4391.25
814,4815,0.967307326898,1993.8
815,4816,0.956337746061,2597.6
816,4817,0.00304933799678,4213.9
817,4818,0.0051587566563,19.9
818,4819,0.0062039639083,5017.7
819,4820,0.789773840023,1052.35
820,4821,0.00297342122013,4916.4
821,4822,0.00423318257358,2959.8
822,4823,0.00575243259147,7559.55
823,4824,0.950679407726,53.95
824,4825,0.00793328311791,7133.1
825,4826,0.00339467273455,1799.3
826,4827,0.940667039644,829.55
827,4828,0.97522998958,1312.15
828,4829,0.00552444734462,1597.05
829,4830,0.00265906893493,524.35
830,4831,0.00428466415459,4191.45
831,4832,0.00366000037062,711.95
832,4833,0.00329490041599,2201.75
833,4834,0.00370638137294,806.95
834,4835,0.00491858611023,1620.45
835,4836,0.00499786020569,6812.95
836,4837,0.00539285342261,1837.9
837,4838,0.959453309608,69.8
838,4839,0.00358051345913,7344.45
839,4840,0.92410217701,545.15
840,4841,0.005680485256,1500.25
841,4842,0.00379679967542,2283.15
842,4843,0.927439075655,494.05
843,4844,0.00472254576668,1376.5
844,4845,0.00447060849312,755.4
845,4846,0.00760963033835,825.4
846,4847,0.00406787526736,488.65
847,4848,0.960416381389,2841.55
848,4849,0.955800842772,486.85
849,4850,0.00424957588082,2075.1
850,4851,0.00451453933969,5299.65
851,4852,0.955777395084,204.7
852,4853,0.00650846428452,1356.3
853,4854,0.00367047112275,5042.75
854,4855,0.0039193712044,812.4
855,4856,0.00422215844192,6605.55
856,4857,0.958656432711,2995.45
857,4858,0.00326142318269,505.95
858,4859,0.00390280863759,3509.4
859,4860,0.00587678982298,6991.9
860,4861,0.0058459568605,590.35
861,4862,0.00541040094615,2789.7
862,4863,0.967160475051,137.95
863,4864,0.00440079613094,1123.15
864,4865,0.00612970744785,7953.25
865,4866,0.00376788383104,349.8
866,4867,0.00414905546445,1067.05
867,4868,0.00396556549889,3527.3
868,4869,0.969719096962,3762.0
869,4870,0.00420945059647,1248.9
870,4871,0.0044803459786,3035.35
871,4872,0.00334998168897,4300.8
872,4873,0.00457329055912,6065.3
873,4874,0.0052519509007,144.95
874,4875,0.944130137144,3233.6
875,4876,0.857302803553,5438.9
876,4877,0.936502394379,1081.45
877,4878,0.00286444693927,2308.6
878,4879,0.0035968373316,1882.8
879,4880,0.00380904000636,3255.35
880,4881,0.00408741923099,1067.65
881,4882,0.00515898326984,2065.4
882,4883,0.00464935152626,4136.4
883,4884,0.902138964176,221.9
884,4885,0.00730554633374,3848.0
885,4886,0.00966527460396,8022.85
886,4887,0.00437831979073,173.15
887,4888,0.00515967501419,781.25
888,4889,0.00368153194142,4510.8
889,4890,0.00472031407786,5317.8
890,4891,0.00638809299916,4779.45
891,4892,0.00586904709561,250.1
892,4893,0.00699132106822,1745.2
893,4894,0.963554634947,74.9
894,4895,0.00665535229244,4140.1
895,4896,0.0067283179097,3670.5
896,4897,0.00383477585579,1167.8
897,4898,0.00952317230292,469.65
898,4899,0.93584391298,58.9
899,4900,0.899086467993,333.55
900,4901,0.973046048143,3171.15
901,4902,0.94349752399,74.7
902,4903,0.00367636536433,1381.2
903,4904,0.955816956396,455.5
904,4905,0.00462413130366,3645.5
905,4906,0.00580893425194,1158.85
906,4907,0.00572037875949,6954.15
907,4908,0.00646744487331,1672.1
908,4909,0.952606552799,3152.5
909,4910,0.00296472447379,4307.1
910,4911,0.891877406525,2530.4
911,4912,0.00863986750152,6141.65
912,4913,0.951931641851,3186.7
913,4914,0.00740332275516,1054.8
914,4915,0.00555798636609,5430.65
915,4916,0.00536296095518,849.9
916,4917,0.00512140856422,151.75
917,4918,0.00529712309056,299.4
918,4919,0.00356776836928,1086.75
919,4920,0.00660183782998,2692.75
920,4921,0.00600196447989,1389.6
921,4922,0.00512294890548,3767.4
922,4923,0.0047301540477,3641.5
923,4924,0.00402476583132,2535.55
924,4925,0.914510797288,35.75
925,4926,0.00511229321595,6880.85
926,4927,0.00413809573783,3753.2
927,4928,0.00418145556984,637.55
928,4929,0.934747495316,181.6
929,4930,0.00575560969191,5329.55
930,4931,0.00256422561166,44.55
931,4932,0.00636588475885,1539.8
932,4933,0.00362277028753,2209.75
933,4934,0.0100379126483,223.75
934,4935,0.00476780123944,7751.7
935,4936,0.00608115857027,1174.35
936,4937,0.006760101661,4385.05
937,4938,0.00397462003728,2606.35
938,4939,0.934055454201,1539.45
939,4940,0.00534167190608,18.9
940,4941,0.00717418885293,1261.35
941,4942,0.905986244124,58.15
942,4943,0.936208812043,225.6
943,4944,0.00351527023297,5969.3
944,4945,0.00556564266411,253.9
945,4946,0.00472952009737,400.0
946,4947,0.963143151103,340.85
947,4948,0.966312304367,2515.3
948,4949,0.00384644264674,227.35
949,4950,0.886581756852,305.95
950,4951,0.947823042719,365.4
951,4952,0.00620136920981,2357.75
952,4953,0.0059599091858,198.5
953,4954,0.00486887563307,554.25
954,4955,0.944492063921,90.85
955,4956,0.946103380169,69.4
956,4957,0.940649303308,742.95
957,4958,0.00335326968723,251.65
958,4959,0.0062936715525,5597.65
959,4960,0.864893267732,20.15
960,4961,0.943967307086,4816.7
961,4962,0.00328171883783,768.05
962,4963,0.00597835894474,1215.8
963,4964,0.00389495238309,3522.65
964,4965,0.943370560159,1834.95
965,4966,0.925635179312,305.1
966,4967,0.00384080095354,910.45
967,4968,0.94146068943,155.65
968,4969,0.0112207713264,3656.25
969,4970,0.0050970653186,52.0
970,4971,0.00373574840137,150.85
971,4972,0.00466890154722,389.25
972,4973,0.00527811792642,1873.7
973,4974,0.00790188303481,1261.0
974,4975,0.82333669361,108.7
975,4976,0.00753400230387,7346.2
976,4977,0.00712681309175,3708.4
977,4978,0.00301742337241,469.65
978,4979,0.959461153969,44.1
979,4980,0.00608610708285,1385.85
980,4981,0.00800913705326,548.8
981,4982,0.939414986845,712.75
982,4983,0.938823799289,6405.0
983,4984,0.885358448395,1637.4
984,4985,0.00490271601829,2536.55
985,4986,0.00557448019546,6042.7
986,4987,0.0050398194826,958.25
987,4988,0.00589597467418,1730.65
988,4989,0.00472058531071,459.6
989,4990,0.00698237185296,201.95
990,4991,0.00452395013276,285.2
991,4992,0.915075702911,6145.85
992,4993,0.00502622918372,1529.45
993,4994,0.0058933001488,4664.5
994,4995,0.949594769992,1740.7
995,4996,0.925948571109,552.95
996,4997,0.00611384503686,3496.3
997,4998,0.942321335223,93.7
998,4999,0.00692881501405,7053.35
999,5000,0.00587188567446,301.55
